/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
 -- right : -0.33
 -- None : -4.54
 -- left : -16.99

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.29
 -- right : 0.58
 -- None : -2.30
 -- left : -10.19

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.58
 -- right : 0.37
 -- None : 0.60
 -- left : 0.92

('right', 'green', 'forward', None, None)
 -- forward : 0.37
 -- right : 2.22
 -- None : -2.18
 -- left : 0.02

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -9.20
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.78
 -- right : 0.56
 -- None : 1.75
 -- left : -20.38

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.64
 -- left : -7.15

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -5.08

('right', 'green', 'left', 'right', None)
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.30
 -- right : 0.19
 -- None : -4.63
 -- left : 0.19

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.13
 -- right : 0.46
 -- None : 0.00
 -- left : 0.28

('right', 'red', None, None, None)
 -- forward : -9.75
 -- right : 2.24
 -- None : 1.87
 -- left : -10.04

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -5.13
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.94
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.02

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.93
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.66

('left', 'green', 'forward', 'left', None)
 -- forward : 0.36
 -- right : 1.03
 -- None : -2.99
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -35.12
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.85
 -- right : 1.53
 -- None : -4.82
 -- left : -14.45

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.95
 -- right : 0.86
 -- None : 1.79
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.42
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.75
 -- right : -9.79
 -- None : 1.63
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.23

('forward', 'red', 'left', 'left', None)
 -- forward : -8.20
 -- right : 0.37
 -- None : 2.00
 -- left : -7.73

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 1.62

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('left', 'red', 'right', 'left', 'forward')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : -4.89

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.03
 -- right : 2.01
 -- None : -2.46
 -- left : -9.51

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.17
 -- right : 0.00
 -- None : 1.01
 -- left : -20.05

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -14.31
 -- None : 1.61
 -- left : -30.45

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -38.78
 -- right : 0.43
 -- None : 1.48
 -- left : -37.81

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.88
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.43

('left', 'green', None, 'left', None)
 -- forward : 0.26
 -- right : 0.91
 -- None : -2.35
 -- left : 1.48

('forward', 'red', None, 'left', 'left')
 -- forward : -5.10
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.95
 -- right : 1.19
 -- None : -5.25
 -- left : 0.70

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.15

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.01
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : -0.09

('left', 'red', None, None, 'left')
 -- forward : -9.57
 -- right : 0.97
 -- None : 2.55
 -- left : -9.90

('left', 'red', 'left', 'right', None)
 -- forward : -5.27
 -- right : 0.75
 -- None : 0.00
 -- left : -5.19

('forward', 'red', None, 'left', None)
 -- forward : -9.89
 -- right : 0.81
 -- None : 1.68
 -- left : -9.68

('left', 'green', 'left', 'forward', None)
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.68
 -- left : 1.69

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -19.77
 -- right : 0.00
 -- None : 0.82
 -- left : -20.50

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -10.46

('right', 'green', None, None, 'forward')
 -- forward : 0.19
 -- right : 1.94
 -- None : -5.02
 -- left : -19.35

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.61
 -- right : 1.03
 -- None : -2.24
 -- left : 0.81

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.63
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.00

('forward', 'red', 'right', None, None)
 -- forward : -9.41
 -- right : 0.43
 -- None : 1.32
 -- left : -4.80

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : -2.13
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.39
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.18
 -- right : 0.34
 -- None : 0.00
 -- left : -4.83

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -10.37

('right', 'red', 'right', None, 'left')
 -- forward : -8.68
 -- right : 1.64
 -- None : 0.00
 -- left : -7.24

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -19.75

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.13
 -- left : -29.38

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.51
 -- right : 0.44
 -- None : 0.00
 -- left : 0.52

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('left', 'green', 'forward', None, None)
 -- forward : 0.30
 -- right : 0.27
 -- None : -2.11
 -- left : 2.64

('right', 'green', None, 'left', 'forward')
 -- forward : -0.10
 -- right : 0.00
 -- None : -2.04
 -- left : -9.52

('forward', 'green', None, None, 'right')
 -- forward : 1.20
 -- right : 0.37
 -- None : -2.19
 -- left : -14.85

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.08
 -- right : 0.00
 -- None : 1.01
 -- left : -5.50

('right', 'green', 'right', None, 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.24

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.23
 -- right : 1.52
 -- None : -4.38
 -- left : 0.91

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.91
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.28
 -- right : 0.25
 -- None : 0.84
 -- left : 2.03

('left', 'green', 'left', None, None)
 -- forward : 0.96
 -- right : 0.46
 -- None : 0.00
 -- left : 1.72

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -8.66
 -- right : 1.21
 -- None : 1.72
 -- left : -9.29

('forward', 'red', 'left', None, 'left')
 -- forward : -9.55
 -- right : 0.35
 -- None : 1.65
 -- left : -4.76

('forward', 'red', None, 'right', None)
 -- forward : -7.65
 -- right : -0.02
 -- None : 1.47
 -- left : -8.42

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : -9.58

('right', 'red', None, 'forward', 'left')
 -- forward : -20.30
 -- right : 2.03
 -- None : 0.71
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -36.98
 -- right : -17.14
 -- None : 2.34
 -- left : -34.73

('left', 'green', None, 'left', 'forward')
 -- forward : 0.49
 -- right : 0.63
 -- None : -2.58
 -- left : -9.80

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.54
 -- left : -19.80

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.76
 -- left : -4.72

('left', 'green', None, 'right', 'left')
 -- forward : 0.13
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.66
 -- left : -7.62

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.18
 -- right : -0.31
 -- None : -2.86
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -30.09
 -- right : 0.91
 -- None : 1.70
 -- left : -20.02

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -9.76
 -- None : 1.91
 -- left : -29.62

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.30
 -- right : 0.79
 -- None : -2.41
 -- left : 1.58

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.89
 -- left : -5.18

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.58
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.42
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('right', 'green', None, 'right', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.86
 -- right : 0.03
 -- None : -3.96
 -- left : 0.24

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : -2.12
 -- left : -10.13

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.13
 -- right : 0.35
 -- None : 0.00
 -- left : -9.78

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.67
 -- right : -10.06
 -- None : 0.00
 -- left : -19.94

('left', 'red', 'right', None, None)
 -- forward : -7.90
 -- right : 0.71
 -- None : 1.60
 -- left : -7.12

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.44
 -- right : 0.00
 -- None : 2.19
 -- left : -19.75

('left', 'green', None, None, 'left')
 -- forward : 0.75
 -- right : -0.08
 -- None : 1.49
 -- left : 1.81

('forward', 'red', None, None, None)
 -- forward : -10.11
 -- right : 0.12
 -- None : 2.36
 -- left : -9.69

('forward', 'green', 'right', None, 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.86
 -- left : -9.50

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.76

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.53
 -- right : -14.98
 -- None : 0.00
 -- left : -19.52

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.40
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 2.47
 -- None : -2.27
 -- left : 0.32

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.88
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.24
 -- left : 0.28

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.45
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.74
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -8.04
 -- right : 0.00
 -- None : 1.39
 -- left : -7.60

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.04
 -- right : 1.31
 -- None : 2.45
 -- left : -10.05

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : -3.46
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.59

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : -2.83
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.22
 -- right : 1.50
 -- None : 0.94
 -- left : 0.82

('forward', 'red', None, 'forward', 'forward')
